  3448924 366229__millonlazaruspillay__coughing.wav,1
  4177024 366319__et-graham__male-coughing.wav,1
   957516 369295__georgisound__coughing.wav,1
   919622 371360__goldkelchen__cough.wav,1
  1016078 377953__mafaldav__paisaje-sonoro-uem-toses2.wav,1
   987182 383781__deleted-user-7146007__man-coughing-sick-cough.wav,1
   986734 383783__deleted-user-7146007__man-coughing-cough.wav,1
   520980 385829__tylean__sharp-cough-irritant.wav,1
   184751 390317__pflanigan__120716-ack.mp3,1
   644282 391154__dkrysta__cough-2.wav,1
   730754 391284__igor1998__cough.wav,1
   230563 395199__bvaudio__child-cough.mp3,1
    99391 399627__soundsforhim__man-coughing-1.mp3,1
   305196 401334__ckvoiceover__man-coughing.wav,1
  1761604 403881__kellyn-lyn__cough.wav,1
  4334408 405206__drotzruhn__cough.wav,1
  4795906 407703__170134__sick-old-man-cough.wav,1
  1029910 407839__bobtheross__coughing.flac,1
  2546668 408086__biawinter__cough.wav,1
  4285570 408107__angelicwings__coughing.wav,1
  4805152 408888__puzzelz__coughing.wav,1
  2037274 410493__fmceretta__cough-cof-cof-cof.wav,1
   484576 410964__mihirfreesound__cough-male.wav,1
   103032 41386__sandyrb__db-cough-002.wav,1
  1424838 419437__14fsmitakovak__7-5-cough.wav,1
  2574990 425777__thatkellytrna__girl-cough.wav,1
   100551 426271__clurky__cough-female.m4a,1
    92779 432193__pringlescan__voice-017.m4a,1
  1593012 432377__sam54123__coughingfit.wav,1
    83091 440692__topschool__coughing.mp3,1
   376910 444064__soulbaby71__coughing.wav,1
   132344 444723__breviceps__short-cough-choke.wav,1
   799528 445664__tilano408__31-cough-2.wav,1
  3431296 445730__180241virtualwindow-co-za__coughing.wav,1
  3738254 446491__obooth3__cough.wav,1
   597276 45150__delphidebrain__delphis-cough-1644-h4.wav,1
   247640 45578__j-zazvurek__girl-cough.mp3,1
   885016 457972__fabrizio84__cough.wav,1
   610298 458822__lidem-soundfx__fx-toux-stereo-48khz-u87.wav,1
  3787650 461571__15hkvasnickovat__cough.wav,1
  1645268 462010__15f-panska-vokulic-vaclav__coughing-human.wav,1
   967896 462843__eelke__coughing.wav,1
  4484810 466555__danieldouch__coughs.wav,1
   523124 466874__jmbland94__adult-male-coughing.wav,1
    78868 470120__the-coolguy78__child-coffing.m4a,1
   717176 51136__rutgermuller__coughing-young-man-me.wav,1
   692034 52323__stephsinger22__coughing.wav,1
  1115280 53663__crispy527__cough.wav,1
   950956 58792__syna-max__cough.wav,1
  1606292 62291__shopp__asthma.wav,1
   154860 63752__dobroide__20081118-bad-cough.wav,1
    88050 82717__ifartinurgeneraldirection__cough.wav,1
   219679 85292__smokeyvw__file0281-cough.mp3,1
   198496 87411__bowlingballout__man-cough.wav,1
   396944 87412__bowlingballout__woman-cough.wav,1
   585858 90__plagasul__bocanada2.wav,1
   296312 90727__carlcass__cough.wav,1
   391484 93031__higginsdj__wheezy-cough-24-96-stereo.wav,1
   206406 96189__ifartinurgeneraldirection__cough.wav,1
