filename,label
58792__syna-max__cough.wav,1
62291__shopp__asthma.wav,1
63752__dobroide__20081118-bad-cough.wav,1
82717__ifartinurgeneraldirection__cough.wav,1
85292__smokeyvw__file0281-cough.mp3,1
87411__bowlingballout__man-cough.wav,1
87412__bowlingballout__woman-cough.wav,1
90727__carlcass__cough.wav,1
90__plagasul__bocanada2.wav,1
93031__higginsdj__wheezy-cough-24-96-stereo.wav,1
96189__ifartinurgeneraldirection__cough.wav,1
